# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 35.639 ns/op
# Warmup Iteration   2: 34.446 ns/op
# Warmup Iteration   3: 34.104 ns/op
# Warmup Iteration   4: 34.114 ns/op
# Warmup Iteration   5: 34.093 ns/op
Iteration   1: 34.107 ns/op
Iteration   2: 34.124 ns/op
Iteration   3: 34.152 ns/op
Iteration   4: 34.063 ns/op
Iteration   5: 34.271 ns/op
Iteration   6: 34.107 ns/op
Iteration   7: 34.323 ns/op
Iteration   8: 34.136 ns/op
Iteration   9: 34.179 ns/op
Iteration  10: 34.302 ns/op

# Run progress: 3.33% complete, ETA 00:21:52
# Fork: 2 of 3
# Warmup Iteration   1: 35.507 ns/op
# Warmup Iteration   2: 34.033 ns/op
# Warmup Iteration   3: 34.140 ns/op
# Warmup Iteration   4: 34.197 ns/op
# Warmup Iteration   5: 34.211 ns/op
Iteration   1: 33.998 ns/op
Iteration   2: 33.827 ns/op
Iteration   3: 33.859 ns/op
Iteration   4: 33.937 ns/op
Iteration   5: 33.939 ns/op
Iteration   6: 33.763 ns/op
Iteration   7: 33.783 ns/op
Iteration   8: 33.813 ns/op
Iteration   9: 33.841 ns/op
Iteration  10: 33.824 ns/op

# Run progress: 6.67% complete, ETA 00:21:07
# Fork: 3 of 3
# Warmup Iteration   1: 35.870 ns/op
# Warmup Iteration   2: 33.987 ns/op
# Warmup Iteration   3: 33.766 ns/op
# Warmup Iteration   4: 33.980 ns/op
# Warmup Iteration   5: 33.866 ns/op
Iteration   1: 33.841 ns/op
Iteration   2: 33.950 ns/op
Iteration   3: 34.184 ns/op
Iteration   4: 34.275 ns/op
Iteration   5: 33.980 ns/op
Iteration   6: 33.867 ns/op
Iteration   7: 34.340 ns/op
Iteration   8: 33.821 ns/op
Iteration   9: 34.015 ns/op
Iteration  10: 34.260 ns/op


Result "appendBasic":
  34.029 ±(99.9%) 0.123 ns/op [Average]
  (min, avg, max) = (33.763, 34.029, 34.340), stdev = 0.184
  CI (99.9%): [33.906, 34.152] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendStringBuilder

# Run progress: 10.00% complete, ETA 00:20:21
# Fork: 1 of 3
# Warmup Iteration   1: 36.420 ns/op
# Warmup Iteration   2: 35.325 ns/op
# Warmup Iteration   3: 33.843 ns/op
# Warmup Iteration   4: 34.237 ns/op
# Warmup Iteration   5: 34.976 ns/op
Iteration   1: 35.706 ns/op
Iteration   2: 33.892 ns/op
Iteration   3: 33.529 ns/op
Iteration   4: 34.767 ns/op
Iteration   5: 35.422 ns/op
Iteration   6: 35.111 ns/op
Iteration   7: 35.231 ns/op
Iteration   8: 33.307 ns/op
Iteration   9: 33.580 ns/op
Iteration  10: 34.311 ns/op

# Run progress: 13.33% complete, ETA 00:19:36
# Fork: 2 of 3
# Warmup Iteration   1: 35.053 ns/op
# Warmup Iteration   2: 33.167 ns/op
# Warmup Iteration   3: 34.754 ns/op
# Warmup Iteration   4: 35.080 ns/op
# Warmup Iteration   5: 34.792 ns/op
Iteration   1: 34.520 ns/op
Iteration   2: 35.041 ns/op
Iteration   3: 35.126 ns/op
Iteration   4: 35.131 ns/op
Iteration   5: 34.721 ns/op
Iteration   6: 35.167 ns/op
