# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 11.0.12, VM 11.0.12+7-LTS
# VM invoker: /opt/zulu11.50.19-ca-jdk11.0.12-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 55.513 ns/op
# Warmup Iteration   2: 53.673 ns/op
# Warmup Iteration   3: 53.602 ns/op
# Warmup Iteration   4: 53.774 ns/op
# Warmup Iteration   5: 53.741 ns/op
Iteration   1: 53.816 ns/op
Iteration   2: 53.718 ns/op
Iteration   3: 54.064 ns/op
Iteration   4: 54.207 ns/op
Iteration   5: 53.696 ns/op
Iteration   6: 54.125 ns/op
Iteration   7: 53.848 ns/op
Iteration   8: 53.521 ns/op
Iteration   9: 53.587 ns/op
Iteration  10: 53.440 ns/op

# Run progress: 6.67% complete, ETA 00:10:34
# Fork: 2 of 3
# Warmup Iteration   1: 55.378 ns/op
# Warmup Iteration   2: 53.360 ns/op
# Warmup Iteration   3: 52.808 ns/op
# Warmup Iteration   4: 53.287 ns/op
# Warmup Iteration   5: 53.092 ns/op
Iteration   1: 52.880 ns/op
Iteration   2: 52.786 ns/op
Iteration   3: 52.867 ns/op
Iteration   4: 52.897 ns/op
Iteration   5: 52.726 ns/op
Iteration   6: 52.709 ns/op
Iteration   7: 52.859 ns/op
Iteration   8: 53.224 ns/op
Iteration   9: 53.406 ns/op
Iteration  10: 53.585 ns/op

# Run progress: 13.33% complete, ETA 00:09:48
# Fork: 3 of 3
# Warmup Iteration   1: 55.785 ns/op
# Warmup Iteration   2: 74.592 ns/op
# Warmup Iteration   3: 53.550 ns/op
# Warmup Iteration   4: 53.491 ns/op
# Warmup Iteration   5: 53.284 ns/op
Iteration   1: 53.210 ns/op
Iteration   2: 53.464 ns/op
Iteration   3: 53.173 ns/op
Iteration   4: 53.181 ns/op
Iteration   5: 53.170 ns/op
Iteration   6: 53.281 ns/op
Iteration   7: 53.956 ns/op
Iteration   8: 54.100 ns/op
Iteration   9: 53.505 ns/op
Iteration  10: 53.123 ns/op


Result "mixed_1_plus":
  53.404 ±(99.9%) 0.299 ns/op [Average]
  (min, avg, max) = (52.709, 53.404, 54.207), stdev = 0.447
  CI (99.9%): [53.105, 53.703] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 11.0.12, VM 11.0.12+7-LTS
# VM invoker: /opt/zulu11.50.19-ca-jdk11.0.12-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:03
# Fork: 1 of 3
# Warmup Iteration   1: 88.439 ns/op
# Warmup Iteration   2: 79.416 ns/op
# Warmup Iteration   3: 79.529 ns/op
# Warmup Iteration   4: 79.703 ns/op
# Warmup Iteration   5: 79.440 ns/op
Iteration   1: 79.581 ns/op
Iteration   2: 79.194 ns/op
Iteration   3: 79.753 ns/op
Iteration   4: 79.651 ns/op
Iteration   5: 79.790 ns/op
Iteration   6: 79.852 ns/op
Iteration   7: 79.935 ns/op
Iteration   8: 79.158 ns/op
Iteration   9: 79.129 ns/op
Iteration  10: 79.250 ns/op

# Run progress: 26.67% complete, ETA 00:08:18
# Fork: 2 of 3
# Warmup Iteration   1: 96.008 ns/op
# Warmup Iteration   2: 93.325 ns/op
# Warmup Iteration   3: 90.741 ns/op
