# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:-CompactStrings -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 72.454 ns/op
# Warmup Iteration   2: 67.320 ns/op
# Warmup Iteration   3: 66.217 ns/op
# Warmup Iteration   4: 66.760 ns/op
# Warmup Iteration   5: 66.478 ns/op
Iteration   1: 67.431 ns/op
Iteration   2: 66.374 ns/op
Iteration   3: 66.609 ns/op
Iteration   4: 66.390 ns/op
Iteration   5: 66.751 ns/op
Iteration   6: 66.638 ns/op
Iteration   7: 66.498 ns/op
Iteration   8: 66.322 ns/op
Iteration   9: 66.463 ns/op
Iteration  10: 66.661 ns/op

# Run progress: 6.67% complete, ETA 00:10:34
# Fork: 2 of 3
# Warmup Iteration   1: 88.066 ns/op
# Warmup Iteration   2: 81.150 ns/op
# Warmup Iteration   3: 67.129 ns/op
# Warmup Iteration   4: 66.831 ns/op
# Warmup Iteration   5: 66.944 ns/op
Iteration   1: 66.745 ns/op
Iteration   2: 66.839 ns/op
Iteration   3: 67.050 ns/op
Iteration   4: 67.059 ns/op
Iteration   5: 66.991 ns/op
Iteration   6: 66.766 ns/op
Iteration   7: 67.008 ns/op
Iteration   8: 67.191 ns/op
Iteration   9: 67.283 ns/op
Iteration  10: 67.141 ns/op

# Run progress: 13.33% complete, ETA 00:09:49
# Fork: 3 of 3
# Warmup Iteration   1: 74.044 ns/op
# Warmup Iteration   2: 68.926 ns/op
# Warmup Iteration   3: 68.584 ns/op
# Warmup Iteration   4: 68.341 ns/op
# Warmup Iteration   5: 67.892 ns/op
Iteration   1: 68.266 ns/op
Iteration   2: 67.966 ns/op
Iteration   3: 67.954 ns/op
Iteration   4: 67.972 ns/op
Iteration   5: 68.105 ns/op
Iteration   6: 67.928 ns/op
Iteration   7: 67.955 ns/op
Iteration   8: 68.216 ns/op
Iteration   9: 68.177 ns/op
Iteration  10: 68.883 ns/op


Result "mixed_1_plus":
  67.254 ±(99.9%) 0.473 ns/op [Average]
  (min, avg, max) = (66.322, 67.254, 68.883), stdev = 0.708
  CI (99.9%): [66.781, 67.728] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:-CompactStrings -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:03
# Fork: 1 of 3
# Warmup Iteration   1: 109.024 ns/op
# Warmup Iteration   2: 100.332 ns/op
# Warmup Iteration   3: 107.201 ns/op
# Warmup Iteration   4: 99.871 ns/op
# Warmup Iteration   5: 99.449 ns/op
Iteration   1: 99.258 ns/op
Iteration   2: 99.316 ns/op
Iteration   3: 99.450 ns/op
Iteration   4: 100.137 ns/op
Iteration   5: 99.424 ns/op
Iteration   6: 99.643 ns/op
Iteration   7: 99.711 ns/op
Iteration   8: 99.276 ns/op
Iteration   9: 99.546 ns/op
Iteration  10: 99.582 ns/op

# Run progress: 26.67% complete, ETA 00:08:18
# Fork: 2 of 3
# Warmup Iteration   1: 116.378 ns/op
# Warmup Iteration   2: 112.505 ns/op
# Warmup Iteration   3: 100.079 ns/op
# Warmup Iteration   4: 104.672 ns/op
# Warmup Iteration   5: 104.580 ns/op
Iteration   1: 104.354 ns/op
Iteration   2: 104.608 ns/op
Iteration   3: 104.520 ns/op
Iteration   4: 104.664 ns/op
Iteration   5: 104.365 ns/op
Iteration   6: 105.246 ns/op
Iteration   7: 104.820 ns/op
Iteration   8: 104.904 ns/op
Iteration   9: 104.657 ns/op
Iteration  10: 104.662 ns/op

# Run progress: 33.33% complete, ETA 00:07:33
# Fork: 3 of 3
# Warmup Iteration   1: 106.470 ns/op
# Warmup Iteration   2: 103.912 ns/op
# Warmup Iteration   3: 106.311 ns/op
# Warmup Iteration   4: 97.454 ns/op
# Warmup Iteration   5: 97.498 ns/op
Iteration   1: 97.568 ns/op
Iteration   2: 97.525 ns/op
Iteration   3: 97.354 ns/op
Iteration   4: 97.561 ns/op
Iteration   5: 97.572 ns/op
Iteration   6: 97.819 ns/op
Iteration   7: 97.198 ns/op
Iteration   8: 97.469 ns/op
Iteration   9: 97.690 ns/op
Iteration  10: 97.756 ns/op


Result "mixed_2_sb_sized":
  100.589 ±(99.9%) 2.047 ns/op [Average]
  (min, avg, max) = (97.198, 100.589, 105.246), stdev = 3.064
  CI (99.9%): [98.541, 102.636] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:-CompactStrings -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_3_sb

# Run progress: 40.00% complete, ETA 00:06:48
# Fork: 1 of 3
# Warmup Iteration   1: 183.729 ns/op
# Warmup Iteration   2: 174.201 ns/op
# Warmup Iteration   3: 165.987 ns/op
# Warmup Iteration   4: 166.282 ns/op
# Warmup Iteration   5: 166.663 ns/op
Iteration   1: 166.299 ns/op
Iteration   2: 166.493 ns/op
Iteration   3: 166.474 ns/op
Iteration   4: 166.369 ns/op
Iteration   5: 166.665 ns/op
Iteration   6: 166.105 ns/op
Iteration   7: 165.298 ns/op
Iteration   8: 166.202 ns/op
Iteration   9: 166.557 ns/op
Iteration  10: 166.518 ns/op

# Run progress: 46.67% complete, ETA 00:06:02
# Fork: 2 of 3
# Warmup Iteration   1: 152.587 ns/op
# Warmup Iteration   2: 129.856 ns/op
# Warmup Iteration   3: 150.614 ns/op
# Warmup Iteration   4: 139.014 ns/op
# Warmup Iteration   5: 138.223 ns/op
Iteration   1: 138.371 ns/op
Iteration   2: 137.803 ns/op
Iteration   3: 137.891 ns/op
Iteration   4: 137.661 ns/op
Iteration   5: 137.578 ns/op
Iteration   6: 137.356 ns/op
Iteration   7: 138.260 ns/op
Iteration   8: 137.503 ns/op
Iteration   9: 137.772 ns/op
Iteration  10: 137.844 ns/op

# Run progress: 53.33% complete, ETA 00:05:17
# Fork: 3 of 3
# Warmup Iteration   1: 143.517 ns/op
# Warmup Iteration   2: 141.221 ns/op
# Warmup Iteration   3: 129.032 ns/op
# Warmup Iteration   4: 130.217 ns/op
# Warmup Iteration   5: 130.430 ns/op
Iteration   1: 130.370 ns/op
Iteration   2: 130.101 ns/op
Iteration   3: 130.296 ns/op
Iteration   4: 130.658 ns/op
Iteration   5: 130.968 ns/op
Iteration   6: 130.741 ns/op
