# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 65.268 ns/op
# Warmup Iteration   2: 63.899 ns/op
# Warmup Iteration   3: 63.562 ns/op
# Warmup Iteration   4: 63.531 ns/op
# Warmup Iteration   5: 63.346 ns/op
Iteration   1: 63.286 ns/op
Iteration   2: 63.316 ns/op
Iteration   3: 63.897 ns/op
Iteration   4: 63.827 ns/op
Iteration   5: 63.875 ns/op
Iteration   6: 63.854 ns/op
Iteration   7: 63.865 ns/op
Iteration   8: 63.899 ns/op
Iteration   9: 63.379 ns/op
Iteration  10: 63.379 ns/op

# Run progress: 6.67% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 64.681 ns/op
# Warmup Iteration   2: 63.305 ns/op
# Warmup Iteration   3: 80.699 ns/op
# Warmup Iteration   4: 80.509 ns/op
# Warmup Iteration   5: 80.594 ns/op
Iteration   1: 80.208 ns/op
Iteration   2: 79.970 ns/op
Iteration   3: 80.409 ns/op
Iteration   4: 80.493 ns/op
Iteration   5: 80.651 ns/op
Iteration   6: 80.717 ns/op
Iteration   7: 79.708 ns/op
Iteration   8: 80.170 ns/op
Iteration   9: 80.074 ns/op
Iteration  10: 80.455 ns/op

# Run progress: 13.33% complete, ETA 00:09:47
# Fork: 3 of 3
# Warmup Iteration   1: 76.079 ns/op
# Warmup Iteration   2: 75.870 ns/op
# Warmup Iteration   3: 63.419 ns/op
# Warmup Iteration   4: 63.171 ns/op
# Warmup Iteration   5: 63.386 ns/op
Iteration   1: 62.941 ns/op
Iteration   2: 63.205 ns/op
Iteration   3: 62.936 ns/op
Iteration   4: 63.169 ns/op
Iteration   5: 63.135 ns/op
Iteration   6: 63.220 ns/op
Iteration   7: 63.455 ns/op
Iteration   8: 64.238 ns/op
Iteration   9: 63.486 ns/op
Iteration  10: 63.419 ns/op


Result "mixed_1_plus":
  69.088 ±(99.9%) 5.385 ns/op [Average]
  (min, avg, max) = (62.936, 69.088, 80.717), stdev = 8.061
  CI (99.9%): [63.702, 74.473] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
