# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 65.680 ns/op
# Warmup Iteration   2: 60.478 ns/op
# Warmup Iteration   3: 60.194 ns/op
# Warmup Iteration   4: 60.376 ns/op
# Warmup Iteration   5: 60.336 ns/op
Iteration   1: 60.293 ns/op
Iteration   2: 60.253 ns/op
Iteration   3: 60.326 ns/op
Iteration   4: 60.406 ns/op
Iteration   5: 60.330 ns/op
Iteration   6: 60.393 ns/op
Iteration   7: 60.312 ns/op
Iteration   8: 60.462 ns/op
Iteration   9: 60.487 ns/op
Iteration  10: 60.445 ns/op

# Run progress: 6.67% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 62.328 ns/op
# Warmup Iteration   2: 59.857 ns/op
# Warmup Iteration   3: 60.052 ns/op
# Warmup Iteration   4: 59.916 ns/op
# Warmup Iteration   5: 59.887 ns/op
Iteration   1: 59.869 ns/op
Iteration   2: 60.727 ns/op
Iteration   3: 60.408 ns/op
Iteration   4: 60.467 ns/op
Iteration   5: 60.159 ns/op
Iteration   6: 60.064 ns/op
Iteration   7: 60.122 ns/op
Iteration   8: 60.113 ns/op
Iteration   9: 60.063 ns/op
Iteration  10: 60.086 ns/op

# Run progress: 13.33% complete, ETA 00:09:48
# Fork: 3 of 3
# Warmup Iteration   1: 69.718 ns/op
# Warmup Iteration   2: 60.057 ns/op
# Warmup Iteration   3: 60.747 ns/op
# Warmup Iteration   4: 60.988 ns/op
# Warmup Iteration   5: 60.957 ns/op
Iteration   1: 61.030 ns/op
Iteration   2: 61.049 ns/op
Iteration   3: 60.916 ns/op
Iteration   4: 60.845 ns/op
Iteration   5: 61.021 ns/op
Iteration   6: 60.889 ns/op
Iteration   7: 60.947 ns/op
Iteration   8: 60.816 ns/op
Iteration   9: 60.874 ns/op
Iteration  10: 60.939 ns/op


Result "mixed_1_plus":
  60.504 ±(99.9%) 0.234 ns/op [Average]
  (min, avg, max) = (59.869, 60.504, 61.049), stdev = 0.351
  CI (99.9%): [60.269, 60.738] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:02
# Fork: 1 of 3
# Warmup Iteration   1: 92.257 ns/op
# Warmup Iteration   2: 81.539 ns/op
# Warmup Iteration   3: 78.150 ns/op
# Warmup Iteration   4: 77.666 ns/op
# Warmup Iteration   5: 77.524 ns/op
Iteration   1: 78.700 ns/op
Iteration   2: 77.847 ns/op
Iteration   3: 78.268 ns/op
Iteration   4: 78.259 ns/op
Iteration   5: 78.123 ns/op
Iteration   6: 77.902 ns/op
Iteration   7: 77.695 ns/op
Iteration   8: 77.908 ns/op
Iteration   9: 77.636 ns/op
Iteration  10: 77.814 ns/op

# Run progress: 26.67% complete, ETA 00:08:17
# Fork: 2 of 3
# Warmup Iteration   1: 93.406 ns/op
# Warmup Iteration   2: 86.291 ns/op
# Warmup Iteration   3: 76.971 ns/op
# Warmup Iteration   4: 77.729 ns/op
# Warmup Iteration   5: 77.867 ns/op
Iteration   1: 77.889 ns/op
Iteration   2: 77.437 ns/op
Iteration   3: 77.768 ns/op
Iteration   4: 78.245 ns/op
Iteration   5: 78.026 ns/op
Iteration   6: 77.876 ns/op
Iteration   7: 77.763 ns/op
Iteration   8: 77.834 ns/op
Iteration   9: 78.210 ns/op
Iteration  10: 77.910 ns/op

# Run progress: 33.33% complete, ETA 00:07:32
# Fork: 3 of 3
# Warmup Iteration   1: 97.749 ns/op
# Warmup Iteration   2: 106.298 ns/op
# Warmup Iteration   3: 78.366 ns/op
# Warmup Iteration   4: 78.606 ns/op
# Warmup Iteration   5: 79.355 ns/op
Iteration   1: 79.652 ns/op
Iteration   2: 79.542 ns/op
Iteration   3: 79.129 ns/op
Iteration   4: 78.908 ns/op
Iteration   5: 79.120 ns/op
Iteration   6: 78.866 ns/op
Iteration   7: 79.550 ns/op
Iteration   8: 80.019 ns/op
Iteration   9: 78.654 ns/op
Iteration  10: 78.963 ns/op


Result "mixed_2_sb_sized":
  78.384 ±(99.9%) 0.467 ns/op [Average]
  (min, avg, max) = (77.437, 78.384, 80.019), stdev = 0.699
  CI (99.9%): [77.917, 78.851] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 17, VM 17+35-2724
# VM invoker: /opt/jdk-17/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_3_sb

# Run progress: 40.00% complete, ETA 00:06:47
# Fork: 1 of 3
# Warmup Iteration   1: 141.498 ns/op
# Warmup Iteration   2: 124.119 ns/op
