# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 18-ea, VM 18-ea+19-1178
# VM invoker: /opt/jdk-18/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 64.151 ns/op
# Warmup Iteration   2: 61.056 ns/op
# Warmup Iteration   3: 60.341 ns/op
# Warmup Iteration   4: 61.471 ns/op
# Warmup Iteration   5: 61.404 ns/op
Iteration   1: 61.548 ns/op
Iteration   2: 61.529 ns/op
Iteration   3: 61.465 ns/op
Iteration   4: 61.742 ns/op
Iteration   5: 60.443 ns/op
Iteration   6: 60.497 ns/op
Iteration   7: 60.563 ns/op
Iteration   8: 60.556 ns/op
Iteration   9: 60.533 ns/op
Iteration  10: 60.572 ns/op

# Run progress: 6.67% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 63.719 ns/op
# Warmup Iteration   2: 60.972 ns/op
# Warmup Iteration   3: 60.334 ns/op
# Warmup Iteration   4: 61.177 ns/op
# Warmup Iteration   5: 61.287 ns/op
Iteration   1: 61.440 ns/op
Iteration   2: 61.061 ns/op
Iteration   3: 61.410 ns/op
Iteration   4: 61.258 ns/op
Iteration   5: 60.111 ns/op
Iteration   6: 60.239 ns/op
Iteration   7: 60.248 ns/op
Iteration   8: 60.454 ns/op
Iteration   9: 60.529 ns/op
Iteration  10: 60.348 ns/op

# Run progress: 13.33% complete, ETA 00:09:47
# Fork: 3 of 3
# Warmup Iteration   1: 63.987 ns/op
# Warmup Iteration   2: 60.666 ns/op
# Warmup Iteration   3: 60.017 ns/op
# Warmup Iteration   4: 60.766 ns/op
# Warmup Iteration   5: 61.141 ns/op
Iteration   1: 61.615 ns/op
Iteration   2: 61.488 ns/op
Iteration   3: 61.430 ns/op
Iteration   4: 61.266 ns/op
Iteration   5: 60.406 ns/op
Iteration   6: 61.670 ns/op
Iteration   7: 60.490 ns/op
Iteration   8: 60.118 ns/op
Iteration   9: 60.028 ns/op
Iteration  10: 59.986 ns/op


Result "mixed_1_plus":
  60.835 ±(99.9%) 0.390 ns/op [Average]
  (min, avg, max) = (59.986, 60.835, 61.742), stdev = 0.584
  CI (99.9%): [60.445, 61.225] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 18-ea, VM 18-ea+19-1178
# VM invoker: /opt/jdk-18/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:02
# Fork: 1 of 3
# Warmup Iteration   1: 87.557 ns/op
# Warmup Iteration   2: 81.024 ns/op
# Warmup Iteration   3: 77.909 ns/op
# Warmup Iteration   4: 81.573 ns/op
# Warmup Iteration   5: 81.604 ns/op
Iteration   1: 81.885 ns/op
Iteration   2: 81.970 ns/op
Iteration   3: 81.983 ns/op
Iteration   4: 82.009 ns/op
Iteration   5: 103.890 ns/op
Iteration   6: 103.688 ns/op
Iteration   7: 104.034 ns/op
Iteration   8: 104.016 ns/op
Iteration   9: 104.112 ns/op
Iteration  10: 103.970 ns/op

# Run progress: 26.67% complete, ETA 00:08:17
# Fork: 2 of 3
# Warmup Iteration   1: 87.222 ns/op
# Warmup Iteration   2: 80.735 ns/op
# Warmup Iteration   3: 77.576 ns/op
# Warmup Iteration   4: 81.907 ns/op
