# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 14.0.2, VM 14.0.2+12
# VM invoker: /opt/zulu14.29.23-ca-jdk14.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 41.918 ns/op
# Warmup Iteration   2: 41.059 ns/op
# Warmup Iteration   3: 42.526 ns/op
# Warmup Iteration   4: 40.750 ns/op
# Warmup Iteration   5: 40.684 ns/op
Iteration   1: 41.290 ns/op
Iteration   2: 41.827 ns/op
Iteration   3: 40.818 ns/op
Iteration   4: 41.054 ns/op
Iteration   5: 40.601 ns/op
Iteration   6: 40.838 ns/op
Iteration   7: 40.855 ns/op
Iteration   8: 40.202 ns/op
Iteration   9: 42.177 ns/op
Iteration  10: 41.097 ns/op

# Run progress: 3.33% complete, ETA 00:21:52
# Fork: 2 of 3
# Warmup Iteration   1: 42.790 ns/op
# Warmup Iteration   2: 41.608 ns/op
# Warmup Iteration   3: 41.777 ns/op
# Warmup Iteration   4: 41.405 ns/op
# Warmup Iteration   5: 41.413 ns/op
Iteration   1: 41.283 ns/op
Iteration   2: 41.500 ns/op
Iteration   3: 41.150 ns/op
Iteration   4: 41.333 ns/op
Iteration   5: 41.627 ns/op
Iteration   6: 41.306 ns/op
Iteration   7: 41.797 ns/op
Iteration   8: 41.394 ns/op
Iteration   9: 41.405 ns/op
Iteration  10: 41.950 ns/op

# Run progress: 6.67% complete, ETA 00:21:06
# Fork: 3 of 3
# Warmup Iteration   1: 42.069 ns/op
# Warmup Iteration   2: 40.222 ns/op
# Warmup Iteration   3: 40.119 ns/op
# Warmup Iteration   4: 40.083 ns/op
# Warmup Iteration   5: 40.199 ns/op
Iteration   1: 40.822 ns/op
Iteration   2: 40.378 ns/op
Iteration   3: 40.677 ns/op
Iteration   4: 41.017 ns/op
Iteration   5: 40.672 ns/op
Iteration   6: 40.758 ns/op
Iteration   7: 40.702 ns/op
Iteration   8: 40.456 ns/op
Iteration   9: 40.683 ns/op
Iteration  10: 40.756 ns/op


Result "appendBasic":
  41.081 ±(99.9%) 0.326 ns/op [Average]
  (min, avg, max) = (40.202, 41.081, 42.177), stdev = 0.487
  CI (99.9%): [40.755, 41.407] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 14.0.2, VM 14.0.2+12
# VM invoker: /opt/zulu14.29.23-ca-jdk14.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
