# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 18-ea, VM 18-ea+19-1178
# VM invoker: /opt/jdk-18/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 37.160 ns/op
# Warmup Iteration   2: 33.514 ns/op
# Warmup Iteration   3: 33.608 ns/op
# Warmup Iteration   4: 33.594 ns/op
# Warmup Iteration   5: 33.503 ns/op
Iteration   1: 33.409 ns/op
Iteration   2: 33.427 ns/op
Iteration   3: 33.422 ns/op
Iteration   4: 33.448 ns/op
Iteration   5: 33.489 ns/op
Iteration   6: 33.495 ns/op
Iteration   7: 33.406 ns/op
Iteration   8: 33.493 ns/op
Iteration   9: 33.438 ns/op
Iteration  10: 33.429 ns/op

# Run progress: 3.33% complete, ETA 00:21:53
# Fork: 2 of 3
# Warmup Iteration   1: 37.307 ns/op
# Warmup Iteration   2: 33.319 ns/op
# Warmup Iteration   3: 33.345 ns/op
# Warmup Iteration   4: 33.647 ns/op
# Warmup Iteration   5: 33.862 ns/op
Iteration   1: 33.933 ns/op
Iteration   2: 34.071 ns/op
Iteration   3: 33.624 ns/op
Iteration   4: 33.681 ns/op
Iteration   5: 33.506 ns/op
Iteration   6: 33.554 ns/op
Iteration   7: 34.158 ns/op
Iteration   8: 33.832 ns/op
Iteration   9: 34.125 ns/op
Iteration  10: 33.565 ns/op

# Run progress: 6.67% complete, ETA 00:21:08
# Fork: 3 of 3
# Warmup Iteration   1: 37.302 ns/op
# Warmup Iteration   2: 33.264 ns/op
# Warmup Iteration   3: 33.265 ns/op
# Warmup Iteration   4: 33.221 ns/op
# Warmup Iteration   5: 33.527 ns/op
Iteration   1: 33.715 ns/op
Iteration   2: 33.537 ns/op
Iteration   3: 33.741 ns/op
Iteration   4: 33.508 ns/op
Iteration   5: 33.583 ns/op
Iteration   6: 33.463 ns/op
Iteration   7: 33.449 ns/op
Iteration   8: 33.523 ns/op
Iteration   9: 33.429 ns/op
Iteration  10: 33.641 ns/op


Result "appendBasic":
  33.603 ±(99.9%) 0.145 ns/op [Average]
  (min, avg, max) = (33.406, 33.603, 34.158), stdev = 0.217
  CI (99.9%): [33.458, 33.748] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 18-ea, VM 18-ea+19-1178
# VM invoker: /opt/jdk-18/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendStringBuilder

# Run progress: 10.00% complete, ETA 00:20:22
# Fork: 1 of 3
# Warmup Iteration   1: 36.190 ns/op
# Warmup Iteration   2: 32.583 ns/op
# Warmup Iteration   3: 32.619 ns/op
# Warmup Iteration   4: 33.282 ns/op
# Warmup Iteration   5: 33.205 ns/op
Iteration   1: 33.187 ns/op
Iteration   2: 33.127 ns/op
Iteration   3: 33.479 ns/op
Iteration   4: 33.568 ns/op
Iteration   5: 33.295 ns/op
Iteration   6: 33.269 ns/op
Iteration   7: 33.278 ns/op
Iteration   8: 33.296 ns/op
Iteration   9: 33.223 ns/op
Iteration  10: 33.524 ns/op

# Run progress: 13.33% complete, ETA 00:19:37
# Fork: 2 of 3
# Warmup Iteration   1: 35.862 ns/op
# Warmup Iteration   2: 34.157 ns/op
# Warmup Iteration   3: 40.872 ns/op
# Warmup Iteration   4: 34.222 ns/op
# Warmup Iteration   5: 33.739 ns/op
Iteration   1: 34.085 ns/op
Iteration   2: 34.780 ns/op
Iteration   3: 35.062 ns/op
Iteration   4: 34.454 ns/op
Iteration   5: 33.345 ns/op
Iteration   6: 33.964 ns/op
Iteration   7: 33.996 ns/op
Iteration   8: 33.946 ns/op
Iteration   9: 33.790 ns/op
Iteration  10: 34.553 ns/op

# Run progress: 16.67% complete, ETA 00:18:52
# Fork: 3 of 3
# Warmup Iteration   1: 35.378 ns/op
# Warmup Iteration   2: 34.378 ns/op
# Warmup Iteration   3: 35.889 ns/op
# Warmup Iteration   4: 34.838 ns/op
# Warmup Iteration   5: 34.964 ns/op
Iteration   1: 35.205 ns/op
Iteration   2: 34.879 ns/op
Iteration   3: 35.920 ns/op
Iteration   4: 34.573 ns/op
Iteration   5: 34.892 ns/op
Iteration   6: 34.857 ns/op
Iteration   7: 34.833 ns/op
Iteration   8: 33.709 ns/op
Iteration   9: 34.635 ns/op
Iteration  10: 34.288 ns/op


Result "appendStringBuilder":
