# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 61.628 ns/op
# Warmup Iteration   2: 61.065 ns/op
# Warmup Iteration   3: 59.857 ns/op
# Warmup Iteration   4: 59.480 ns/op
# Warmup Iteration   5: 59.629 ns/op
Iteration   1: 59.768 ns/op
Iteration   2: 59.756 ns/op
Iteration   3: 59.689 ns/op
Iteration   4: 59.773 ns/op
Iteration   5: 59.817 ns/op
Iteration   6: 59.770 ns/op
Iteration   7: 59.783 ns/op
Iteration   8: 59.767 ns/op
Iteration   9: 59.783 ns/op
Iteration  10: 59.604 ns/op

# Run progress: 6.67% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 57.416 ns/op
# Warmup Iteration   2: 56.186 ns/op
# Warmup Iteration   3: 56.012 ns/op
# Warmup Iteration   4: 55.926 ns/op
# Warmup Iteration   5: 55.942 ns/op
Iteration   1: 55.862 ns/op
Iteration   2: 55.948 ns/op
Iteration   3: 55.868 ns/op
Iteration   4: 55.893 ns/op
Iteration   5: 55.866 ns/op
Iteration   6: 55.966 ns/op
Iteration   7: 56.065 ns/op
Iteration   8: 55.913 ns/op
Iteration   9: 55.911 ns/op
Iteration  10: 55.933 ns/op

# Run progress: 13.33% complete, ETA 00:09:47
# Fork: 3 of 3
# Warmup Iteration   1: 58.380 ns/op
# Warmup Iteration   2: 55.809 ns/op
# Warmup Iteration   3: 55.607 ns/op
# Warmup Iteration   4: 55.912 ns/op
# Warmup Iteration   5: 55.493 ns/op
Iteration   1: 55.515 ns/op
Iteration   2: 55.543 ns/op
Iteration   3: 55.541 ns/op
Iteration   4: 55.458 ns/op
Iteration   5: 55.455 ns/op
Iteration   6: 55.493 ns/op
Iteration   7: 57.147 ns/op
Iteration   8: 55.492 ns/op
Iteration   9: 55.466 ns/op
Iteration  10: 55.527 ns/op


Result "mixed_1_plus":
  57.112 ±(99.9%) 1.285 ns/op [Average]
  (min, avg, max) = (55.455, 57.112, 59.817), stdev = 1.923
  CI (99.9%): [55.827, 58.397] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:02
# Fork: 1 of 3
# Warmup Iteration   1: 92.145 ns/op
# Warmup Iteration   2: 88.344 ns/op
# Warmup Iteration   3: 90.177 ns/op
# Warmup Iteration   4: 89.679 ns/op
# Warmup Iteration   5: 89.925 ns/op
Iteration   1: 90.074 ns/op
Iteration   2: 90.694 ns/op
Iteration   3: 89.882 ns/op
Iteration   4: 90.150 ns/op
Iteration   5: 89.876 ns/op
Iteration   6: 89.990 ns/op
Iteration   7: 90.080 ns/op
Iteration   8: 89.306 ns/op
Iteration   9: 89.386 ns/op
Iteration  10: 89.236 ns/op

# Run progress: 26.67% complete, ETA 00:08:17
# Fork: 2 of 3
# Warmup Iteration   1: 87.667 ns/op
# Warmup Iteration   2: 90.030 ns/op
# Warmup Iteration   3: 80.068 ns/op
# Warmup Iteration   4: 80.237 ns/op
# Warmup Iteration   5: 79.975 ns/op
Iteration   1: 79.905 ns/op
Iteration   2: 80.471 ns/op
Iteration   3: 79.816 ns/op
Iteration   4: 79.760 ns/op
Iteration   5: 79.648 ns/op
Iteration   6: 79.962 ns/op
Iteration   7: 79.946 ns/op
Iteration   8: 79.574 ns/op
Iteration   9: 80.206 ns/op
Iteration  10: 80.124 ns/op

# Run progress: 33.33% complete, ETA 00:07:32
# Fork: 3 of 3
# Warmup Iteration   1: 98.597 ns/op
# Warmup Iteration   2: 98.351 ns/op
# Warmup Iteration   3: 93.521 ns/op
# Warmup Iteration   4: 93.287 ns/op
# Warmup Iteration   5: 93.403 ns/op
Iteration   1: 93.267 ns/op
Iteration   2: 93.495 ns/op
Iteration   3: 93.119 ns/op
Iteration   4: 93.899 ns/op
Iteration   5: 93.350 ns/op
Iteration   6: 93.550 ns/op
Iteration   7: 93.171 ns/op
Iteration   8: 93.283 ns/op
Iteration   9: 93.307 ns/op
Iteration  10: 93.326 ns/op


Result "mixed_2_sb_sized":
  87.728 ±(99.9%) 3.872 ns/op [Average]
  (min, avg, max) = (79.574, 87.728, 93.899), stdev = 5.796
  CI (99.9%): [83.856, 91.601] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_3_sb

# Run progress: 40.00% complete, ETA 00:06:46
# Fork: 1 of 3
# Warmup Iteration   1: 133.530 ns/op
# Warmup Iteration   2: 136.618 ns/op
# Warmup Iteration   3: 134.897 ns/op
# Warmup Iteration   4: 134.816 ns/op
# Warmup Iteration   5: 134.738 ns/op
Iteration   1: 134.751 ns/op
Iteration   2: 134.794 ns/op
Iteration   3: 134.934 ns/op
Iteration   4: 135.286 ns/op
Iteration   5: 134.633 ns/op
Iteration   6: 135.456 ns/op
Iteration   7: 134.960 ns/op
Iteration   8: 135.193 ns/op
Iteration   9: 135.282 ns/op
Iteration  10: 135.051 ns/op

# Run progress: 46.67% complete, ETA 00:06:01
# Fork: 2 of 3
# Warmup Iteration   1: 120.105 ns/op
# Warmup Iteration   2: 132.597 ns/op
# Warmup Iteration   3: 114.165 ns/op
# Warmup Iteration   4: 114.099 ns/op
# Warmup Iteration   5: 114.488 ns/op
Iteration   1: 114.016 ns/op
Iteration   2: 113.726 ns/op
Iteration   3: 114.481 ns/op
Iteration   4: 114.137 ns/op
Iteration   5: 113.959 ns/op
Iteration   6: 114.956 ns/op
Iteration   7: 113.922 ns/op
Iteration   8: 115.201 ns/op
Iteration   9: 113.485 ns/op
Iteration  10: 114.448 ns/op

# Run progress: 53.33% complete, ETA 00:05:16
# Fork: 3 of 3
# Warmup Iteration   1: 146.778 ns/op
# Warmup Iteration   2: 110.413 ns/op
# Warmup Iteration   3: 130.976 ns/op
