# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 10.0.2, VM 10.0.2+13
# VM invoker: /opt/zulu10.3+5-jdk10.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 36.923 ns/op
# Warmup Iteration   2: 33.778 ns/op
# Warmup Iteration   3: 36.529 ns/op
# Warmup Iteration   4: 36.621 ns/op
# Warmup Iteration   5: 36.543 ns/op
Iteration   1: 36.456 ns/op
Iteration   2: 36.609 ns/op
Iteration   3: 36.398 ns/op
Iteration   4: 36.498 ns/op
Iteration   5: 36.363 ns/op
Iteration   6: 36.580 ns/op
Iteration   7: 37.036 ns/op
Iteration   8: 36.250 ns/op
Iteration   9: 36.432 ns/op
Iteration  10: 36.525 ns/op

# Run progress: 3.33% complete, ETA 00:21:54
# Fork: 2 of 3
# Warmup Iteration   1: 36.466 ns/op
# Warmup Iteration   2: 33.244 ns/op
# Warmup Iteration   3: 33.702 ns/op
# Warmup Iteration   4: 34.145 ns/op
# Warmup Iteration   5: 34.044 ns/op
Iteration   1: 34.189 ns/op
Iteration   2: 33.888 ns/op
Iteration   3: 33.887 ns/op
Iteration   4: 33.880 ns/op
Iteration   5: 34.037 ns/op
Iteration   6: 34.084 ns/op
Iteration   7: 34.245 ns/op
Iteration   8: 33.907 ns/op
Iteration   9: 34.143 ns/op
Iteration  10: 34.162 ns/op

# Run progress: 6.67% complete, ETA 00:21:08
# Fork: 3 of 3
# Warmup Iteration   1: 36.953 ns/op
# Warmup Iteration   2: 33.739 ns/op
# Warmup Iteration   3: 34.085 ns/op
# Warmup Iteration   4: 34.226 ns/op
# Warmup Iteration   5: 34.243 ns/op
Iteration   1: 34.261 ns/op
Iteration   2: 34.300 ns/op
Iteration   3: 34.180 ns/op
Iteration   4: 34.186 ns/op
Iteration   5: 34.339 ns/op
Iteration   6: 33.951 ns/op
Iteration   7: 34.221 ns/op
Iteration   8: 34.135 ns/op
Iteration   9: 34.201 ns/op
Iteration  10: 34.199 ns/op


Result "appendBasic":
  34.918 ±(99.9%) 0.775 ns/op [Average]
  (min, avg, max) = (33.880, 34.918, 37.036), stdev = 1.160
  CI (99.9%): [34.143, 35.693] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
