# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 9.0.7.1, VM 9.0.7.1+1
# VM invoker: /opt/zulu9.0.7.1-jdk9.0.7-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 35.750 ns/op
# Warmup Iteration   2: 32.698 ns/op
# Warmup Iteration   3: 32.882 ns/op
# Warmup Iteration   4: 32.995 ns/op
# Warmup Iteration   5: 32.985 ns/op
Iteration   1: 33.008 ns/op
Iteration   2: 33.008 ns/op
Iteration   3: 32.933 ns/op
Iteration   4: 32.973 ns/op
Iteration   5: 33.182 ns/op
Iteration   6: 32.865 ns/op
Iteration   7: 32.905 ns/op
Iteration   8: 32.977 ns/op
Iteration   9: 33.018 ns/op
Iteration  10: 33.030 ns/op

# Run progress: 3.33% complete, ETA 00:21:55
# Fork: 2 of 3
# Warmup Iteration   1: 35.900 ns/op
# Warmup Iteration   2: 32.814 ns/op
# Warmup Iteration   3: 33.056 ns/op
# Warmup Iteration   4: 33.092 ns/op
# Warmup Iteration   5: 33.088 ns/op
Iteration   1: 33.066 ns/op
Iteration   2: 33.061 ns/op
Iteration   3: 33.103 ns/op
Iteration   4: 33.178 ns/op
Iteration   5: 33.049 ns/op
Iteration   6: 33.031 ns/op
Iteration   7: 33.089 ns/op
Iteration   8: 33.077 ns/op
Iteration   9: 33.098 ns/op
Iteration  10: 33.154 ns/op

# Run progress: 6.67% complete, ETA 00:21:09
# Fork: 3 of 3
# Warmup Iteration   1: 35.893 ns/op
# Warmup Iteration   2: 32.708 ns/op
# Warmup Iteration   3: 32.877 ns/op
# Warmup Iteration   4: 33.025 ns/op
# Warmup Iteration   5: 32.908 ns/op
Iteration   1: 33.146 ns/op
Iteration   2: 32.842 ns/op
Iteration   3: 33.206 ns/op
Iteration   4: 32.891 ns/op
Iteration   5: 33.169 ns/op
Iteration   6: 33.095 ns/op
Iteration   7: 32.897 ns/op
Iteration   8: 32.866 ns/op
Iteration   9: 32.911 ns/op
Iteration  10: 32.894 ns/op


Result "appendBasic":
  33.024 ±(99.9%) 0.072 ns/op [Average]
  (min, avg, max) = (32.842, 33.024, 33.206), stdev = 0.108
  CI (99.9%): [32.952, 33.096] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 9.0.7.1, VM 9.0.7.1+1
# VM invoker: /opt/zulu9.0.7.1-jdk9.0.7-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendStringBuilder

# Run progress: 10.00% complete, ETA 00:20:23
# Fork: 1 of 3
# Warmup Iteration   1: 31.109 ns/op
# Warmup Iteration   2: 29.121 ns/op
# Warmup Iteration   3: 30.248 ns/op
# Warmup Iteration   4: 30.021 ns/op
# Warmup Iteration   5: 29.772 ns/op
Iteration   1: 29.769 ns/op
Iteration   2: 29.740 ns/op
Iteration   3: 29.667 ns/op
Iteration   4: 29.690 ns/op
Iteration   5: 29.616 ns/op
Iteration   6: 29.671 ns/op
Iteration   7: 29.964 ns/op
Iteration   8: 30.237 ns/op
Iteration   9: 30.220 ns/op
Iteration  10: 30.322 ns/op

# Run progress: 13.33% complete, ETA 00:19:39
# Fork: 2 of 3
# Warmup Iteration   1: 31.164 ns/op
# Warmup Iteration   2: 29.447 ns/op
# Warmup Iteration   3: 30.018 ns/op
# Warmup Iteration   4: 30.204 ns/op
# Warmup Iteration   5: 29.863 ns/op
Iteration   1: 29.964 ns/op
Iteration   2: 29.868 ns/op
Iteration   3: 30.125 ns/op
Iteration   4: 29.843 ns/op
Iteration   5: 29.718 ns/op
Iteration   6: 30.301 ns/op
Iteration   7: 30.078 ns/op
Iteration   8: 29.581 ns/op
Iteration   9: 30.832 ns/op
Iteration  10: 30.204 ns/op

# Run progress: 16.67% complete, ETA 00:18:53
# Fork: 3 of 3
# Warmup Iteration   1: 31.051 ns/op
# Warmup Iteration   2: 29.299 ns/op
# Warmup Iteration   3: 31.084 ns/op
# Warmup Iteration   4: 31.361 ns/op
# Warmup Iteration   5: 31.965 ns/op
Iteration   1: 29.978 ns/op
Iteration   2: 29.955 ns/op
Iteration   3: 30.250 ns/op
Iteration   4: 29.903 ns/op
Iteration   5: 29.778 ns/op
Iteration   6: 30.269 ns/op
Iteration   7: 29.957 ns/op
Iteration   8: 29.938 ns/op
Iteration   9: 30.849 ns/op
Iteration  10: 31.303 ns/op


Result "appendStringBuilder":
  30.053 ±(99.9%) 0.262 ns/op [Average]
  (min, avg, max) = (29.581, 30.053, 31.303), stdev = 0.393
  CI (99.9%): [29.791, 30.315] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 9.0.7.1, VM 9.0.7.1+1
# VM invoker: /opt/zulu9.0.7.1-jdk9.0.7-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendStringBuilderSize

# Run progress: 20.00% complete, ETA 00:18:08
# Fork: 1 of 3
# Warmup Iteration   1: 33.709 ns/op
# Warmup Iteration   2: 31.284 ns/op
# Warmup Iteration   3: 31.260 ns/op
# Warmup Iteration   4: 31.316 ns/op
# Warmup Iteration   5: 31.297 ns/op
Iteration   1: 31.248 ns/op
Iteration   2: 31.076 ns/op
Iteration   3: 31.096 ns/op
Iteration   4: 31.130 ns/op
Iteration   5: 31.101 ns/op
Iteration   6: 31.178 ns/op
Iteration   7: 31.384 ns/op
Iteration   8: 31.058 ns/op
Iteration   9: 30.941 ns/op
Iteration  10: 31.255 ns/op

# Run progress: 23.33% complete, ETA 00:17:23
# Fork: 2 of 3
# Warmup Iteration   1: 33.533 ns/op
# Warmup Iteration   2: 31.359 ns/op
# Warmup Iteration   3: 31.125 ns/op
# Warmup Iteration   4: 31.176 ns/op
# Warmup Iteration   5: 31.288 ns/op
Iteration   1: 31.298 ns/op
Iteration   2: 31.132 ns/op
Iteration   3: 31.293 ns/op
Iteration   4: 31.286 ns/op
Iteration   5: 31.117 ns/op
Iteration   6: 31.134 ns/op
Iteration   7: 31.006 ns/op
Iteration   8: 31.126 ns/op
Iteration   9: 31.147 ns/op
Iteration  10: 31.189 ns/op

# Run progress: 26.67% complete, ETA 00:16:37
# Fork: 3 of 3
# Warmup Iteration   1: 33.563 ns/op
# Warmup Iteration   2: 31.121 ns/op
# Warmup Iteration   3: 31.231 ns/op
# Warmup Iteration   4: 31.212 ns/op
# Warmup Iteration   5: 31.220 ns/op
Iteration   1: 31.386 ns/op
Iteration   2: 31.225 ns/op
Iteration   3: 31.159 ns/op
Iteration   4: 31.245 ns/op
Iteration   5: 31.219 ns/op
Iteration   6: 31.309 ns/op
Iteration   7: 31.190 ns/op
Iteration   8: 31.266 ns/op
Iteration   9: 31.469 ns/op
Iteration  10: 31.358 ns/op


Result "appendStringBuilderSize":
  31.201 ±(99.9%) 0.079 ns/op [Average]
  (min, avg, max) = (30.941, 31.201, 31.469), stdev = 0.119
  CI (99.9%): [31.121, 31.280] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 9.0.7.1, VM 9.0.7.1+1
# VM invoker: /opt/zulu9.0.7.1-jdk9.0.7-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
