# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 4)

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 7,514 ns/op
# Warmup Iteration   2: 7,475 ns/op
# Warmup Iteration   3: 7,545 ns/op
# Warmup Iteration   4: 7,579 ns/op
# Warmup Iteration   5: 7,520 ns/op
# Warmup Iteration   6: 7,530 ns/op
# Warmup Iteration   7: 7,568 ns/op
# Warmup Iteration   8: 7,539 ns/op
# Warmup Iteration   9: 7,533 ns/op
# Warmup Iteration  10: 7,575 ns/op
# Warmup Iteration  11: 7,523 ns/op
# Warmup Iteration  12: 7,553 ns/op
# Warmup Iteration  13: 7,527 ns/op
# Warmup Iteration  14: 7,540 ns/op
# Warmup Iteration  15: 7,530 ns/op
# Warmup Iteration  16: 7,526 ns/op
# Warmup Iteration  17: 7,197 ns/op
# Warmup Iteration  18: 7,234 ns/op
# Warmup Iteration  19: 7,256 ns/op
# Warmup Iteration  20: 7,197 ns/op
# Warmup Iteration  21: 7,204 ns/op
# Warmup Iteration  22: 7,471 ns/op
# Warmup Iteration  23: 7,224 ns/op
# Warmup Iteration  24: 7,193 ns/op
# Warmup Iteration  25: 7,195 ns/op
# Warmup Iteration  26: 7,231 ns/op
# Warmup Iteration  27: 7,227 ns/op
# Warmup Iteration  28: 7,198 ns/op
# Warmup Iteration  29: 7,197 ns/op
# Warmup Iteration  30: 7,193 ns/op
Iteration   1: 7,196 ns/op
Iteration   2: 7,189 ns/op
Iteration   3: 7,184 ns/op
Iteration   4: 7,179 ns/op
Iteration   5: 7,181 ns/op
Iteration   6: 7,167 ns/op
Iteration   7: 7,178 ns/op
Iteration   8: 7,192 ns/op
Iteration   9: 7,188 ns/op
Iteration  10: 7,190 ns/op
Iteration  11: 7,169 ns/op
Iteration  12: 7,192 ns/op
Iteration  13: 7,257 ns/op
Iteration  14: 7,189 ns/op
Iteration  15: 7,194 ns/op
Iteration  16: 7,173 ns/op
Iteration  17: 7,171 ns/op
Iteration  18: 7,243 ns/op
Iteration  19: 7,201 ns/op
Iteration  20: 7,213 ns/op
Iteration  21: 7,186 ns/op
Iteration  22: 7,256 ns/op
Iteration  23: 7,183 ns/op
Iteration  24: 7,175 ns/op
Iteration  25: 7,176 ns/op
Iteration  26: 7,178 ns/op
Iteration  27: 7,172 ns/op
Iteration  28: 7,185 ns/op
Iteration  29: 7,182 ns/op
Iteration  30: 7,183 ns/op

# Run progress: 4,17% complete, ETA 00:23:15
# Fork: 2 of 3
# Warmup Iteration   1: 7,500 ns/op
# Warmup Iteration   2: 7,351 ns/op
# Warmup Iteration   3: 7,374 ns/op
# Warmup Iteration   4: 7,354 ns/op
# Warmup Iteration   5: 7,349 ns/op
# Warmup Iteration   6: 7,356 ns/op
# Warmup Iteration   7: 7,346 ns/op
# Warmup Iteration   8: 7,355 ns/op
# Warmup Iteration   9: 7,357 ns/op
# Warmup Iteration  10: 7,359 ns/op
# Warmup Iteration  11: 7,368 ns/op
# Warmup Iteration  12: 7,357 ns/op
# Warmup Iteration  13: 7,353 ns/op
# Warmup Iteration  14: 7,348 ns/op
# Warmup Iteration  15: 7,363 ns/op
# Warmup Iteration  16: 7,345 ns/op
# Warmup Iteration  17: 6,984 ns/op
# Warmup Iteration  18: 7,008 ns/op
# Warmup Iteration  19: 6,981 ns/op
# Warmup Iteration  20: 6,985 ns/op
# Warmup Iteration  21: 7,024 ns/op
# Warmup Iteration  22: 7,032 ns/op
# Warmup Iteration  23: 7,004 ns/op
# Warmup Iteration  24: 6,992 ns/op
# Warmup Iteration  25: 6,996 ns/op
# Warmup Iteration  26: 6,980 ns/op
# Warmup Iteration  27: 6,999 ns/op
# Warmup Iteration  28: 6,994 ns/op
# Warmup Iteration  29: 6,981 ns/op
# Warmup Iteration  30: 6,980 ns/op
Iteration   1: 6,993 ns/op
Iteration   2: 6,983 ns/op
Iteration   3: 6,980 ns/op
Iteration   4: 6,990 ns/op
Iteration   5: 7,010 ns/op
Iteration   6: 6,997 ns/op
Iteration   7: 6,983 ns/op
Iteration   8: 7,093 ns/op
Iteration   9: 6,990 ns/op
Iteration  10: 7,017 ns/op
Iteration  11: 7,032 ns/op
Iteration  12: 7,049 ns/op
Iteration  13: 6,983 ns/op
Iteration  14: 6,986 ns/op
Iteration  15: 7,072 ns/op
Iteration  16: 6,976 ns/op
Iteration  17: 6,978 ns/op
Iteration  18: 7,008 ns/op
Iteration  19: 6,987 ns/op
Iteration  20: 6,995 ns/op
Iteration  21: 7,009 ns/op
Iteration  22: 7,049 ns/op
Iteration  23: 6,983 ns/op
Iteration  24: 6,984 ns/op
Iteration  25: 6,977 ns/op
Iteration  26: 6,977 ns/op
Iteration  27: 6,997 ns/op
Iteration  28: 6,988 ns/op
Iteration  29: 6,979 ns/op
Iteration  30: 6,982 ns/op

# Run progress: 8,33% complete, ETA 00:22:14
# Fork: 3 of 3
# Warmup Iteration   1: 7,530 ns/op
# Warmup Iteration   2: 7,411 ns/op
# Warmup Iteration   3: 7,370 ns/op
# Warmup Iteration   4: 7,358 ns/op
# Warmup Iteration   5: 7,404 ns/op
# Warmup Iteration   6: 7,356 ns/op
# Warmup Iteration   7: 7,378 ns/op
# Warmup Iteration   8: 7,364 ns/op
# Warmup Iteration   9: 7,371 ns/op
# Warmup Iteration  10: 7,416 ns/op
# Warmup Iteration  11: 7,387 ns/op
# Warmup Iteration  12: 7,354 ns/op
# Warmup Iteration  13: 7,368 ns/op
# Warmup Iteration  14: 7,362 ns/op
# Warmup Iteration  15: 7,357 ns/op
# Warmup Iteration  16: 7,360 ns/op
# Warmup Iteration  17: 7,066 ns/op
# Warmup Iteration  18: 6,982 ns/op
# Warmup Iteration  19: 7,004 ns/op
# Warmup Iteration  20: 7,015 ns/op
# Warmup Iteration  21: 6,978 ns/op
# Warmup Iteration  22: 7,026 ns/op
# Warmup Iteration  23: 7,018 ns/op
# Warmup Iteration  24: 7,007 ns/op
# Warmup Iteration  25: 6,982 ns/op
# Warmup Iteration  26: 6,983 ns/op
# Warmup Iteration  27: 6,993 ns/op
# Warmup Iteration  28: 7,002 ns/op
# Warmup Iteration  29: 6,984 ns/op
# Warmup Iteration  30: 6,991 ns/op
Iteration   1: 6,983 ns/op
Iteration   2: 7,056 ns/op
Iteration   3: 6,994 ns/op
Iteration   4: 6,983 ns/op
Iteration   5: 7,011 ns/op
Iteration   6: 6,976 ns/op
Iteration   7: 6,986 ns/op
Iteration   8: 6,980 ns/op
Iteration   9: 6,997 ns/op
Iteration  10: 7,007 ns/op
Iteration  11: 6,985 ns/op
Iteration  12: 6,994 ns/op
Iteration  13: 6,990 ns/op
Iteration  14: 6,986 ns/op
Iteration  15: 7,005 ns/op
Iteration  16: 6,974 ns/op
Iteration  17: 7,031 ns/op
Iteration  18: 7,018 ns/op
Iteration  19: 6,980 ns/op
Iteration  20: 7,012 ns/op
Iteration  21: 6,994 ns/op
Iteration  22: 7,024 ns/op
Iteration  23: 6,985 ns/op
Iteration  24: 6,985 ns/op
Iteration  25: 6,980 ns/op
Iteration  26: 6,981 ns/op
Iteration  27: 6,985 ns/op
Iteration  28: 6,981 ns/op
Iteration  29: 6,990 ns/op
Iteration  30: 7,029 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal":
  7,063 ±(99.9%) 0,034 ns/op [Average]
  (min, avg, max) = (6,974, 7,063, 7,257), stdev = 0,094
  CI (99.9%): [7,029, 7,096] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 16)

# Run progress: 12,50% complete, ETA 00:21:15
# Fork: 1 of 3
# Warmup Iteration   1: 13,027 ns/op
# Warmup Iteration   2: 12,391 ns/op
# Warmup Iteration   3: 13,718 ns/op
# Warmup Iteration   4: 13,679 ns/op
# Warmup Iteration   5: 13,665 ns/op
# Warmup Iteration   6: 13,677 ns/op
# Warmup Iteration   7: 13,683 ns/op
# Warmup Iteration   8: 13,686 ns/op
# Warmup Iteration   9: 13,689 ns/op
# Warmup Iteration  10: 13,715 ns/op
# Warmup Iteration  11: 13,678 ns/op
# Warmup Iteration  12: 13,758 ns/op
# Warmup Iteration  13: 13,690 ns/op
# Warmup Iteration  14: 13,713 ns/op
# Warmup Iteration  15: 13,688 ns/op
# Warmup Iteration  16: 13,746 ns/op
# Warmup Iteration  17: 12,760 ns/op
# Warmup Iteration  18: 12,737 ns/op
# Warmup Iteration  19: 12,742 ns/op
# Warmup Iteration  20: 12,847 ns/op
# Warmup Iteration  21: 12,815 ns/op
# Warmup Iteration  22: 13,249 ns/op
# Warmup Iteration  23: 12,774 ns/op
# Warmup Iteration  24: 12,802 ns/op
# Warmup Iteration  25: 12,835 ns/op
# Warmup Iteration  26: 12,795 ns/op
# Warmup Iteration  27: 12,741 ns/op
# Warmup Iteration  28: 12,776 ns/op
# Warmup Iteration  29: 12,746 ns/op
# Warmup Iteration  30: 12,791 ns/op
Iteration   1: 12,761 ns/op
