# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 10.0.2, VM 10.0.2+13
# VM invoker: /opt/zulu10.3+5-jdk10.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 54.694 ns/op
# Warmup Iteration   2: 52.796 ns/op
# Warmup Iteration   3: 52.348 ns/op
# Warmup Iteration   4: 52.323 ns/op
# Warmup Iteration   5: 52.439 ns/op
Iteration   1: 52.052 ns/op
Iteration   2: 52.134 ns/op
Iteration   3: 52.127 ns/op
Iteration   4: 52.093 ns/op
Iteration   5: 52.067 ns/op
Iteration   6: 52.041 ns/op
Iteration   7: 51.956 ns/op
Iteration   8: 52.053 ns/op
Iteration   9: 52.210 ns/op
Iteration  10: 52.136 ns/op

# Run progress: 6.67% complete, ETA 00:10:34
# Fork: 2 of 3
# Warmup Iteration   1: 62.932 ns/op
# Warmup Iteration   2: 52.851 ns/op
# Warmup Iteration   3: 52.176 ns/op
# Warmup Iteration   4: 52.277 ns/op
# Warmup Iteration   5: 52.355 ns/op
Iteration   1: 52.058 ns/op
Iteration   2: 52.003 ns/op
Iteration   3: 52.150 ns/op
Iteration   4: 52.369 ns/op
Iteration   5: 52.235 ns/op
Iteration   6: 52.547 ns/op
Iteration   7: 52.364 ns/op
Iteration   8: 52.328 ns/op
Iteration   9: 52.366 ns/op
Iteration  10: 52.359 ns/op

# Run progress: 13.33% complete, ETA 00:09:48
# Fork: 3 of 3
# Warmup Iteration   1: 54.773 ns/op
# Warmup Iteration   2: 52.731 ns/op
# Warmup Iteration   3: 52.669 ns/op
# Warmup Iteration   4: 52.753 ns/op
# Warmup Iteration   5: 52.847 ns/op
Iteration   1: 52.889 ns/op
Iteration   2: 52.751 ns/op
Iteration   3: 52.831 ns/op
Iteration   4: 52.692 ns/op
Iteration   5: 52.811 ns/op
Iteration   6: 52.802 ns/op
Iteration   7: 52.756 ns/op
Iteration   8: 52.780 ns/op
Iteration   9: 52.798 ns/op
Iteration  10: 52.725 ns/op


Result "mixed_1_plus":
  52.383 ±(99.9%) 0.212 ns/op [Average]
  (min, avg, max) = (51.956, 52.383, 52.889), stdev = 0.317
  CI (99.9%): [52.171, 52.594] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 10.0.2, VM 10.0.2+13
# VM invoker: /opt/zulu10.3+5-jdk10.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:03
# Fork: 1 of 3
# Warmup Iteration   1: 107.866 ns/op
# Warmup Iteration   2: 108.940 ns/op
# Warmup Iteration   3: 100.021 ns/op
# Warmup Iteration   4: 100.002 ns/op
# Warmup Iteration   5: 99.949 ns/op
Iteration   1: 100.135 ns/op
Iteration   2: 99.663 ns/op
Iteration   3: 100.150 ns/op
Iteration   4: 99.889 ns/op
Iteration   5: 100.085 ns/op
Iteration   6: 100.053 ns/op
Iteration   7: 100.079 ns/op
Iteration   8: 100.161 ns/op
Iteration   9: 100.244 ns/op
Iteration  10: 99.381 ns/op

# Run progress: 26.67% complete, ETA 00:08:18
# Fork: 2 of 3
# Warmup Iteration   1: 111.567 ns/op
# Warmup Iteration   2: 107.869 ns/op
# Warmup Iteration   3: 100.437 ns/op
# Warmup Iteration   4: 100.400 ns/op
# Warmup Iteration   5: 100.404 ns/op
Iteration   1: 100.082 ns/op
Iteration   2: 100.332 ns/op
Iteration   3: 100.383 ns/op
Iteration   4: 100.373 ns/op
Iteration   5: 100.377 ns/op
Iteration   6: 100.403 ns/op
Iteration   7: 100.362 ns/op
Iteration   8: 100.525 ns/op
Iteration   9: 100.004 ns/op
Iteration  10: 99.925 ns/op

# Run progress: 33.33% complete, ETA 00:07:32
# Fork: 3 of 3
# Warmup Iteration   1: 99.765 ns/op
# Warmup Iteration   2: 90.941 ns/op
# Warmup Iteration   3: 93.451 ns/op
# Warmup Iteration   4: 93.972 ns/op
# Warmup Iteration   5: 94.011 ns/op
Iteration   1: 94.070 ns/op
Iteration   2: 94.806 ns/op
Iteration   3: 94.956 ns/op
Iteration   4: 94.392 ns/op
Iteration   5: 94.504 ns/op
Iteration   6: 94.368 ns/op
Iteration   7: 94.491 ns/op
Iteration   8: 94.333 ns/op
Iteration   9: 94.399 ns/op
Iteration  10: 94.421 ns/op


Result "mixed_2_sb_sized":
  98.245 ±(99.9%) 1.820 ns/op [Average]
  (min, avg, max) = (94.070, 98.245, 100.525), stdev = 2.725
  CI (99.9%): [96.425, 100.065] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 10.0.2, VM 10.0.2+13
# VM invoker: /opt/zulu10.3+5-jdk10.0.2-linux_x64/bin/java
