# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.6.0-119, VM 23.77-b119
# VM invoker: /opt/zulu6.22.0.3-jdk6.0.119-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 167.881 ns/op
# Warmup Iteration   2: 156.683 ns/op
# Warmup Iteration   3: 155.461 ns/op
# Warmup Iteration   4: 155.740 ns/op
# Warmup Iteration   5: 155.735 ns/op
Iteration   1: 155.709 ns/op
Iteration   2: 155.523 ns/op
Iteration   3: 155.379 ns/op
Iteration   4: 157.104 ns/op
Iteration   5: 155.257 ns/op
Iteration   6: 155.289 ns/op
Iteration   7: 156.557 ns/op
Iteration   8: 154.996 ns/op
Iteration   9: 156.277 ns/op
Iteration  10: 155.545 ns/op

# Run progress: 6.67% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 175.915 ns/op
# Warmup Iteration   2: 162.733 ns/op
# Warmup Iteration   3: 158.821 ns/op
# Warmup Iteration   4: 158.623 ns/op
# Warmup Iteration   5: 158.909 ns/op
Iteration   1: 158.565 ns/op
Iteration   2: 159.093 ns/op
Iteration   3: 158.367 ns/op
Iteration   4: 158.273 ns/op
Iteration   5: 159.343 ns/op
Iteration   6: 158.753 ns/op
Iteration   7: 158.593 ns/op
Iteration   8: 158.644 ns/op
Iteration   9: 158.573 ns/op
Iteration  10: 158.601 ns/op

# Run progress: 13.33% complete, ETA 00:09:47
# Fork: 3 of 3
# Warmup Iteration   1: 184.673 ns/op
# Warmup Iteration   2: 171.797 ns/op
# Warmup Iteration   3: 163.150 ns/op
# Warmup Iteration   4: 163.713 ns/op
# Warmup Iteration   5: 163.609 ns/op
Iteration   1: 163.426 ns/op
Iteration   2: 163.571 ns/op
Iteration   3: 163.363 ns/op
Iteration   4: 164.088 ns/op
Iteration   5: 163.503 ns/op
Iteration   6: 163.321 ns/op
Iteration   7: 163.878 ns/op
Iteration   8: 163.329 ns/op
Iteration   9: 163.646 ns/op
Iteration  10: 164.090 ns/op


Result "mixed_1_plus":
  159.355 ±(99.9%) 2.224 ns/op [Average]
  (min, avg, max) = (154.996, 159.355, 164.090), stdev = 3.328
  CI (99.9%): [157.131, 161.579] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.6.0-119, VM 23.77-b119
# VM invoker: /opt/zulu6.22.0.3-jdk6.0.119-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_2_sb_sized

# Run progress: 20.00% complete, ETA 00:09:02
# Fork: 1 of 3
# Warmup Iteration   1: 115.431 ns/op
# Warmup Iteration   2: 107.734 ns/op
# Warmup Iteration   3: 111.057 ns/op
# Warmup Iteration   4: 111.207 ns/op
# Warmup Iteration   5: 111.077 ns/op
Iteration   1: 111.101 ns/op
Iteration   2: 111.089 ns/op
Iteration   3: 111.070 ns/op
Iteration   4: 111.114 ns/op
Iteration   5: 111.325 ns/op
Iteration   6: 111.437 ns/op
Iteration   7: 111.593 ns/op
Iteration   8: 111.084 ns/op
Iteration   9: 111.109 ns/op
Iteration  10: 111.026 ns/op

# Run progress: 26.67% complete, ETA 00:08:17
# Fork: 2 of 3
# Warmup Iteration   1: 127.279 ns/op
# Warmup Iteration   2: 119.595 ns/op
# Warmup Iteration   3: 126.042 ns/op
# Warmup Iteration   4: 126.082 ns/op
# Warmup Iteration   5: 126.098 ns/op
Iteration   1: 126.308 ns/op
Iteration   2: 131.774 ns/op
Iteration   3: 131.676 ns/op
Iteration   4: 130.900 ns/op
Iteration   5: 131.725 ns/op
Iteration   6: 131.609 ns/op
Iteration   7: 131.354 ns/op
