# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 9.0.7.1, VM 9.0.7.1+1
# VM invoker: /opt/zulu9.0.7.1-jdk9.0.7-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 68.970 ns/op
# Warmup Iteration   2: 51.749 ns/op
# Warmup Iteration   3: 51.216 ns/op
# Warmup Iteration   4: 51.508 ns/op
# Warmup Iteration   5: 51.562 ns/op
Iteration   1: 51.528 ns/op
Iteration   2: 51.408 ns/op
Iteration   3: 51.540 ns/op
Iteration   4: 51.530 ns/op
Iteration   5: 51.472 ns/op
Iteration   6: 51.958 ns/op
Iteration   7: 51.468 ns/op
Iteration   8: 51.341 ns/op
Iteration   9: 51.396 ns/op
Iteration  10: 51.183 ns/op

# Run progress: 6.67% complete, ETA 00:10:34
# Fork: 2 of 3
# Warmup Iteration   1: 55.463 ns/op
# Warmup Iteration   2: 51.348 ns/op
# Warmup Iteration   3: 51.223 ns/op
# Warmup Iteration   4: 51.584 ns/op
# Warmup Iteration   5: 51.720 ns/op
Iteration   1: 51.966 ns/op
Iteration   2: 51.975 ns/op
Iteration   3: 52.181 ns/op
Iteration   4: 51.461 ns/op
Iteration   5: 52.249 ns/op
Iteration   6: 51.540 ns/op
Iteration   7: 51.754 ns/op
Iteration   8: 51.417 ns/op
Iteration   9: 51.412 ns/op
Iteration  10: 51.368 ns/op

# Run progress: 13.33% complete, ETA 00:09:48
# Fork: 3 of 3
# Warmup Iteration   1: 55.508 ns/op
# Warmup Iteration   2: 51.368 ns/op
# Warmup Iteration   3: 51.070 ns/op
# Warmup Iteration   4: 51.319 ns/op
# Warmup Iteration   5: 51.321 ns/op
Iteration   1: 51.383 ns/op
Iteration   2: 51.400 ns/op
Iteration   3: 51.625 ns/op
Iteration   4: 51.366 ns/op
Iteration   5: 51.512 ns/op
Iteration   6: 51.380 ns/op
